2.352999945287592709e-05,-1.352429972030222416e-03,2.525700023397803307e-03,2.503699797671288252e-04,3.401980036869645119e-03,-3.900269744917750359e-03,-3.115389961749315262e-03,4.861179739236831665e-03,7.660000119358301163e-04,6.079899612814188004e-04,-5.553299561142921448e-04,3.033109940588474274e-03,-1.200799961225129664e-04,-1.462650019675493240e-03,-2.323469845578074455e-03,1.381780020892620087e-03,-5.127399927005171776e-04,1.761599996825680137e-04,5.795799661427736282e-04,2.055169781669974327e-03,3.944699710700660944e-04,4.751009866595268250e-03,2.492340048775076866e-03,-1.480150036513805389e-03,9.179399930872023106e-04
-1.777519937604665756e-03,-2.820459892973303795e-03,1.235840027220547199e-03,-7.008399697951972485e-04,1.987420022487640381e-03,-2.241950016468763351e-03,-2.204799791797995567e-03,4.493739921599626541e-03,-1.912959967739880085e-03,-1.284349942579865456e-03,-9.059800067916512489e-04,5.019630305469036102e-03,-8.547299657948315144e-04,5.267999949865043163e-05,-1.778579899109899998e-03,2.758800110314041376e-04,2.607000060379505157e-04,-1.839610049501061440e-03,-1.008659950457513332e-03,1.691340003162622452e-03,7.539599901065230370e-04,3.601549891754984856e-03,2.780730137601494789e-03,-3.698239801451563835e-03,1.249099965207278728e-03
-7.951699662953615189e-04,-2.235729945823550224e-03,1.562949968501925468e-03,-1.480299979448318481e-04,3.251030109822750092e-03,-3.683139802888035774e-03,-2.574909944087266922e-03,4.500390030443668365e-03,-5.778000195277854800e-05,1.961700036190450191e-04,-1.243719947524368763e-03,3.912319894880056381e-03,-5.536099779419600964e-04,1.969000004464760423e-05,-2.631239825859665871e-03,2.852999932656530291e-05,-5.382099770940840244e-04,-9.586300002411007881e-04,-2.497799869161099195e-04,1.870889915153384209e-03,-1.149400050053372979e-04,3.708319971337914467e-03,2.794649917632341385e-03,-2.602319931611418724e-03,7.438000175170600414e-04
7.497200276702642441e-04,-2.154369838535785675e-03,2.399639924988150597e-03,2.637619851157069206e-03,2.588379895314574242e-03,-5.080210044980049133e-03,-2.436979906633496284e-03,4.855099599808454514e-03,1.208710018545389175e-03,1.662440015934407711e-03,-2.584199886769056320e-03,2.667190041393041611e-03,-4.185400030110031366e-04,-9.333500056527554989e-04,-2.762379823252558708e-03,-1.109870034269988537e-03,-1.265719998627901077e-03,6.958799785934388638e-04,1.573610003106296062e-03,1.375099993310868740e-03,1.268209889531135559e-03,3.770299721509218216e-03,3.564819926396012306e-03,-1.018419978208839893e-03,2.029279945418238640e-03
-5.268799723125994205e-04,-2.969389781355857849e-03,2.883380046114325523e-03,-9.541999315842986107e-05,3.473710035905241966e-03,-4.370589740574359894e-03,-1.857049996033310890e-03,4.190149717032909393e-03,-1.883949851617217064e-03,1.151700038462877274e-03,-9.674099856056272984e-04,2.469239989295601845e-03,2.876200014725327492e-04,2.422999968985095620e-04,-3.357609966769814491e-03,-7.904800004325807095e-04,-1.420820015482604504e-03,-9.819000115385279059e-05,-1.769199880072847009e-04,1.173309981822967529e-03,4.186799924355000257e-04,3.413540078327059746e-03,2.436760114505887032e-03,-2.755610039457678795e-03,6.497100112028419971e-04
-2.809999932651408017e-05,-2.878229832276701927e-03,-1.752499956637620926e-04,1.755259931087493896e-03,1.440329942852258682e-03,-3.730689873918890953e-03,-2.886499976739287376e-03,4.694289527833461761e-03,1.952159916982054710e-03,5.555599927902221680e-04,-1.501519931480288506e-03,3.188309958204627037e-03,-2.002149820327758789e-03,6.896899431012570858e-04,-1.658389926888048649e-03,-1.106999989133328199e-04,-1.806630054488778114e-03,-9.109799866564571857e-04,1.278999960049986839e-03,1.180299906991422176e-03,-7.135999476304277778e-05,3.515089862048625946e-03,5.290449596941471100e-03,-2.732849912717938423e-03,3.596099850255995989e-04
-3.409000055398792028e-05,-6.898199790157377720e-04,2.347399946302175522e-03,1.849989988841116428e-03,2.656019758433103561e-03,-3.309270134195685387e-03,-2.452970016747713089e-03,4.497869871556758881e-03,1.194700016640126705e-03,2.006249967962503433e-03,-1.332779997028410435e-03,3.845469793304800987e-03,-1.388649921864271164e-03,9.486299823038280010e-04,-2.945350017398595810e-03,1.906029996462166309e-03,-5.719999899156391621e-04,-2.091750036925077438e-03,1.025369972921907902e-03,1.790239941328763962e-03,1.716739963740110397e-03,3.526389831677079201e-03,3.648949787020683289e-03,-1.639049965888261795e-03,4.428299725987017155e-04
-1.390219898894429207e-03,-9.171599522233009338e-04,1.338500005658715963e-04,1.054230029694736004e-03,2.611520001664757729e-03,-5.038729868829250336e-03,-1.951329992152750492e-03,5.743949674069881439e-03,1.533259986899793148e-03,2.573899924755096436e-03,8.510699844919145107e-04,2.526749856770038605e-03,-2.598600112833082676e-04,-4.192799970041960478e-04,-3.023430006578564644e-03,-8.840000373311340809e-05,-6.303399568423628807e-04,-1.197889912873506546e-03,-3.226599656045436859e-04,1.120089902542531490e-03,-6.352399941533803940e-04,3.706929972395300865e-03,3.012439934536814690e-03,-3.090779995545744896e-03,2.973400114569813013e-04
-6.493200198747217655e-04,-2.049200003966689110e-03,2.815670100972056389e-03,2.586999835330061615e-05,2.378049772232770920e-03,-3.636209992691874504e-03,-1.942279865033924580e-03,5.264710169285535812e-03,1.898000045912340283e-04,8.459999662591144443e-05,-5.609399522654712200e-04,3.358299843966960907e-03,-4.332799871917814016e-04,-1.025189994834363461e-03,-2.818459877744317055e-03,7.251200149767100811e-04,-4.902899963781237602e-04,-2.940299746114760637e-04,5.652399850077927113e-04,1.607459853403270245e-03,8.472199551761150360e-04,3.718119813129305840e-03,2.950200112536549568e-03,-1.701649976894259453e-03,1.042659976519644260e-03
-8.219899609684944153e-04,-1.364029943943023682e-03,9.875999530777335167e-04,1.911099971039220691e-04,3.003840101882815361e-03,-3.928579855710268021e-03,-2.934729913249611855e-03,4.796760156750679016e-03,2.754899905994534492e-04,9.962099138647317886e-04,3.556999945431016386e-05,3.331759711727499962e-03,-4.889999981969594955e-04,2.926599991042166948e-04,-2.657180186361074448e-03,-1.476600009482353926e-04,-4.629199975170195103e-04,-1.511220005340874195e-03,-9.892099769786000252e-04,1.526889973320066929e-03,-2.194999979110434651e-04,3.297849791124463081e-03,2.676540054380893707e-03,-3.287439933046698570e-03,9.936100104823708534e-04
